C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\appsettings.Development.json
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\appsettings.json
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\GymApi.exe
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\GymApi.deps.json
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\GymApi.runtimeconfig.json
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\GymApi.dll
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\GymApi.pdb
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\AutoMapper.dll
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\Humanizer.dll
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\Mono.TextTemplating.dll
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\MySqlConnector.dll
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Projetos Rocket.UP\GymApi\bin\Debug\net7.0\System.CodeDom.dll
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\GymApi.csproj.AssemblyReference.cache
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\GymApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\GymApi.AssemblyInfoInputs.cache
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\GymApi.AssemblyInfo.cs
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\GymApi.csproj.CoreCompileInputs.cache
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\GymApi.MvcApplicationPartsAssemblyInfo.cs
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\GymApi.MvcApplicationPartsAssemblyInfo.cache
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\staticwebassets\msbuild.GymApi.Microsoft.AspNetCore.StaticWebAssets.props
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\staticwebassets\msbuild.build.GymApi.props
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.GymApi.props
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.GymApi.props
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\staticwebassets.pack.json
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\staticwebassets.build.json
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\staticwebassets.development.json
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\scopedcss\bundle\GymApi.styles.css
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\GymApi.csproj.CopyComplete
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\GymApi.dll
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\refint\GymApi.dll
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\GymApi.pdb
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\GymApi.genruntimeconfig.cache
C:\Projetos Rocket.UP\GymApi\obj\Debug\net7.0\ref\GymApi.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\obj\Debug\net7.0\GymApi.csproj.CoreCompileInputs.cache
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\obj\Debug\net7.0\GymApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\obj\Debug\net7.0\GymApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\obj\Debug\net7.0\staticwebassets\msbuild.GymApi.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\obj\Debug\net7.0\staticwebassets\msbuild.build.GymApi.props
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.GymApi.props
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.GymApi.props
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\obj\Debug\net7.0\scopedcss\bundle\GymApi.styles.css
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\obj\Debug\net7.0\GymApi.csproj.CopyComplete
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\obj\Debug\net7.0\GymApi.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\obj\Debug\net7.0\refint\GymApi.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\obj\Debug\net7.0\GymApi.pdb
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\obj\Debug\net7.0\GymApi.genruntimeconfig.cache
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\obj\Debug\net7.0\ref\GymApi.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\Azure.Core.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\Azure.Identity.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\Microsoft.Identity.Client.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\Microsoft.SqlServer.Server.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\System.Memory.Data.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\System.Runtime.Caching.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\System.Security.Permissions.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\System.Windows.Extensions.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\willi\OneDrive\Área de Trabalho\CodinDojoPart2-master\CodinDojoPart2-master\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
